StartDate|EndDate|null|일자|ISIN|Group/Investment|FirmName|FUM(100millon)|NAV(100million)|1W Returns|1M Returns|3M Returns|6M Returns|1Y Returns|3Y Returns|YTD Returns|Peergrouprank-1Week|Peergrouprank-1Month|Peergrouprank-3Months|Peergrouprank-6Months|Peergrouprank-1Year|Peergrouprank-3Years|Peergrouprank-YTD|Peergrouppercentile-1Week|Peergrouppercentile-1Month|Peergrouppercentile-3Months|Peergrouppercentile-6Months|Peergrouppercentile-1Year|Peergrouppercentile-3Years|Peergrouppercentile-YTD|Peergroupquartile-1Week|Peergroupquartile-1Month|Peergroupquartile-3Months|Peergroupquartile-6Months|Peergroupquartile-1Year|Peergroupquartile-3Years|Peergroupquartile-YTD|1W Quartile ranking(Only ES)|1M Quartile ranking(Only ES)|3M Quartile ranking(Only ES)|6M Quartile ranking(Only ES)|1Y Quartile ranking(Only ES)|3Y Quartile ranking(Only ES)|YTD Quartile ranking(Only ES)|
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|||||||||||||||||||||||||||||||||||||||||||
|31/08/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/08/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
