StartDate|EndDate|Group/Investment|RegionofSale|FirmName|ReturnDate(Daily)|ISIN|MorningstarCategory|Return(Cumulative)-1Month|Peergrouprank-1Month|Peergroupquartile-1Month|Noofinvestmentsrankedinpeergroup-1Month|null|Return(Cumulative)-3Months|Peergrouprank-3Months|Peergroupquartile-3Months|Noofinvestmentsrankedinpeergroup-3Months|null|Return(Cumulative)-6Months|Peergrouprank-6Months|Peergroupquartile-6Months|Noofinvestmentsrankedinpeergroup-6Months|null|Return(Cumulative)-YTD|Peergrouprank-YTD|Peergroupquartile-YTD|Noofinvestmentsrankedinpeergroup-YTD|null|Return(Cumulative)-1Year|Peergrouprank-1Year|Peergroupquartile-1Year|Noofinvestmentsrankedinpeergroup-1Year|null|Return(Annualized)-3Years|Peergrouprank-3Years|Peergroupquartile-3Years|Noofinvestmentsrankedinpeergroup-3Years|null|Return(Annualized)-5Years|Peergrouprank-5Years|Peergroupquartile-5Years|Noofinvestmentsrankedinpeergroup-5Years|null|NetAssets-shareclass|
|31/7/2020|SMDS Japan Value Equity Open|Japan|Sumitomo Mitsui DS Asset Management Company, Limited|12/08/2020|JP90C00087C9|Japan Fund Japan Small/Mid-Cap Value Equity|-2.655030000000000|2|1|13|null|1.591776000000000|2|1|13|null|-10.47916800000000|2|1|13|null|-15.43084300000000|2|1|13|null|-2.555394000000000|1|1|13|null|-0.2599280000000000|1|1|11|null|1.526621000000000|2|1|9|null|11.51045100000000|
|31/7/2020|SMDS Nippon Mid-Small Cap Equity Fund|Japan|Sumitomo Mitsui DS Asset Management Company, Limited|12/08/2020|JP90C000A1N1|Japan Fund Japan Small/Mid-Cap Value Equity|-5.044220000000000|5|2|13|null|1.142600000000000|3|1|13|null|-18.29576000000000|9|3|13|null|-21.78665500000000|8|3|13|null|-9.877893000000000|4|1|13|null|-3.885776000000000|3|1|11|null|4.066450000000000|1|1|9|null|141.6721840000000|
|31/7/2020|SMDS Utsumiya Japan Equity Fund Ayumi|Japan|Sumitomo Mitsui DS Asset Management Company, Limited|12/08/2020|JP90C00009P5|Japan Fund Japan Small/Mid-Cap Value Equity|-1.603870000000000|1|1|13|null|5.737210000000000|1|1|13|null|-10.16950300000000|1|1|13|null|-13.95774400000000|1|1|13|null|-3.227375000000000|2|1|13|null|-0.2666650000000000|2|1|11|null|1.367307000000000|3|1|9|null|6.857089000000000|
|31/7/2020|SMTAM Cash flow Management Valuation Op|Japan|Sumitomo Mitsui Trust Asset Management Co., Ltd.|12/08/2020|JP90C0000LE0|Japan Fund Japan Small/Mid-Cap Value Equity|-5.947470000000000|7|2|13|null|-2.051583000000000|8|3|13|null|-18.28184000000000|8|3|13|null|-22.50733100000000|10|3|13|null|-10.61780200000000|6|2|13|null|-4.854749000000000|7|3|11|null|-1.649364000000000|7|3|9|null|18.07434000000000|
|31/7/2020|SOMPO SOMPO Japan Equity Value Plus Fund|Japan|Sompo Asset Management Co., Ltd.|12/08/2020|JP90C000E2B0|Japan Fund Japan Small/Mid-Cap Value Equity|-7.862340000000000|12|4|13|null|-4.078062000000000|11|4|13|null|-18.91160000000000|11|4|13|null|-22.54802600000000|11|4|13|null|-13.42563800000000|11|4|13|null|-7.581122000000000|9|4|11|null|null|null|null|null|null|0.3310320000000000|
|31/7/2020|Peer Group Average|null|null|null|null|null|-5.691388000000000|null|null|null|null|-1.160992000000000|null|null|null|null|-17.18144400000000|null|null|null|null|-20.68915700000000|null|null|null|null|-10.50913000000000|null|null|null|null|-5.040390000000000|null|null|null|null|-0.3100150000000000|null|null|null|null|23.89904600000000|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
