StartDate|EndDate|Group/Investment|ISIN|MorningstarCategory|FirmName|Return(Cumulative)-1Month|Peergrouprank-1Month|Noofinvestmentsrankedinpeergroup-1Month|Peergrouppercentile-1Month|Peergroupquartile-1Month|Morningstarcategoryrank-1Month|NoofinvestmentsrankedinMorningstarcategory-1Month|Morningstarcategorypercentile-1Month|null|Return(Cumulative)-3Months|Peergrouprank-3Months|Noofinvestmentsrankedinpeergroup-3Months|Peergrouppercentile-3Months|Peergroupquartile-3Months|Morningstarcategoryrank-3Months|NoofinvestmentsrankedinMorningstarcategory-3Months|Morningstarcategorypercentile-3Months|null|Return(Cumulative)-6Months|Peergrouprank-6Months|Noofinvestmentsrankedinpeergroup-6Months|Peergrouppercentile-6Months|Peergroupquartile-6Months|Morningstarcategoryrank-6Months|NoofinvestmentsrankedinMorningstarcategory-6Months|Morningstarcategorypercentile-6Months|null|Return(Cumulative)-YTD|Peergrouprank-YTD|Noofinvestmentsrankedinpeergroup-YTD|Peergrouppercentile-YTD|Peergroupquartile-YTD|Morningstarcategoryrank-YTD|NoofinvestmentsrankedinMorningstarcategory-YTD|Morningstarcategorypercentile-YTD|null|Return(Cumulative)-1Year|Peergrouprank-1Year|Noofinvestmentsrankedinpeergroup-1Year|Peergrouppercentile-1Year|Peergroupquartile-1Year|Morningstarcategoryrank-1Year|NoofinvestmentsrankedinMorningstarcategory-1Year|Morningstarcategorypercentile-1Year|null|Return(Annualized)-2Years|Peergrouprank-2Years|Noofinvestmentsrankedinpeergroup-2Years|Peergrouppercentile-2Years|Peergroupquartile-2Years|Morningstarcategoryrank-2Years|NoofinvestmentsrankedinMorningstarcategory-2Years|Morningstarcategorypercentile-2Years|null|Return(Annualized)-3Years|Peergrouprank-3Years|Noofinvestmentsrankedinpeergroup-3Years|Peergrouppercentile-3Years|Peergroupquartile-3Years|Morningstarcategoryrank-3Years|NoofinvestmentsrankedinMorningstarcategory-3Years|Morningstarcategorypercentile-3Years|null|Return(Annualized)-5Years|Peergrouprank-5Years|Noofinvestmentsrankedinpeergroup-5Years|Peergrouppercentile-5Years|Peergroupquartile-5Years|Morningstarcategoryrank-5Years|NoofinvestmentsrankedinMorningstarcategory-5Years|Morningstarcategorypercentile-5Years|null|Return(Annualized)-10Years|Peergrouprank-10Years|Noofinvestmentsrankedinpeergroup-10Years|Peergrouppercentile-10Years|Peergroupquartile-10Years|Morningstarcategoryrank-10Years|NoofinvestmentsrankedinMorningstarcategory-10Years|Morningstarcategorypercentile-10Years|
|31/7/2020|Number of investments ranked|null|null|null|null|61|61|61|61|null|null|null|null|null|60|60|60|60|null|null|null|null|null|60|60|60|60|null|null|null|null|null|60|60|60|60|null|null|null|null|null|59|59|59|59|null|null|null|null|null|56|56|56|56|null|null|null|null|null|56|56|56|56|null|null|null|null|null|52|52|52|52|null|null|null|null|null|41|41|41|41|null|null|null|
|31/7/2020|Peer Group Average|null|null|null|10.27519800000000|null|null|null|null|null|null|null|null|24.43959200000000|null|null|null|null|null|null|null|null|-23.92120400000000|null|null|null|null|null|null|null|null|-27.11133600000000|null|null|null|null|null|null|null|null|-23.64767700000000|null|null|null|null|null|null|null|null|-8.284865000000000|null|null|null|null|null|null|null|null|-5.979091000000000|null|null|null|null|null|null|null|null|-0.1116220000000000|null|null|null|null|null|null|null|null|-4.228938000000000|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|EAA OE Hong Kong Equity|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|Allianz Hong Kong Equity A USD|LU0348735423|EAA Fund Hong Kong Equity|Allianz Global Investors GmbH|8.509690000000001|6|24|22|1|null|null|null|null|18.97529400000000|4|24|13|1|16|81|10|null|16.54955000000000|3|24|9|1|16|80|11|null|8.976241999999999|4|24|13|1|26|80|16|null|8.755763000000000|7|24|26|2|34|78|28|null|1.892067000000000|10|24|39|2|32|74|31|null|2.503394000000000|12|24|48|2|41|73|39|null|2.571917000000000|17|23|73|3|50|64|68|null|3.743048000000000|15|18|82|4|38|43|87|
|31/7/2020|Eastspring Inv Hong Kong Equity A|LU0307461987|EAA Fund Hong Kong Equity|Eastspring Investments (Luxembourg) S.A.|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|Schroder ISF Hong Kong Eq A Acc HKD|LU0149534421|EAA Fund Hong Kong Equity|Schroder Investment Management (Europe) S.A.|5.840184000000000|12|25|null|null|46|83|39|null|12.58544800000000|9|25|34|2|38|81|31|null|5.740935000000000|14|25|54|3|49|80|45|null|-1.036237000000000|14|25|54|3|48|80|45|null|3.206699000000000|13|25|50|2|46|78|42|null|-1.484005000000000|17|25|67|3|52|74|56|null|2.983970000000000|9|25|34|2|31|73|30|null|6.085749000000000|7|24|26|2|16|64|22|null|6.280239000000000|4|19|17|1|9|43|15|
|31/7/2020|Schroder ISF Hong Kong Eq A Acc USD|LU0607220059|EAA Fund Hong Kong Equity|Schroder Investment Management (Europe) S.A.|null|null|25|46|2|45|83|39|null|12.55791700000000|9|25|34|2|39|81|31|null|5.761487000000000|14|25|54|3|48|80|45|null|-1.100869000000000|14|25|54|3|49|80|45|null|3.206666000000000|13|25|50|2|47|78|42|null|-1.475262000000000|17|25|67|3|51|74|56|null|2.988517000000000|9|25|34|2|30|73|30|null|6.084883000000000|7|24|26|2|17|64|22|null|null|null|null|null|null|null|null|null|
|31/7/2020|Peer Group:  Morningstar Category = Hong Kong Equity|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|Number of investments ranked|null|null|null|null|25|25|25|25|null|null|null|null|null|25|25|25|25|null|null|null|null|null|25|25|25|25|null|null|null|null|null|25|25|25|25|null|null|null|null|null|25|25|25|25|null|null|null|null|null|25|25|25|25|null|null|null|null|null|25|25|25|25|null|null|null|null|null|24|24|24|24|null|null|null|null|null|19|19|19|19|null|null|null|
|31/7/2020|Peer Group Average|null|null|null|6.124960000000000|null|null|null|null|null|null|null|null|12.14208400000000|null|null|null|null|null|null|null|null|7.824593000000000|null|null|null|null|null|null|null|null|1.238119000000000|null|null|null|null|null|null|null|null|4.680518000000000|null|null|null|null|null|null|null|null|0.9763430000000000|null|null|null|null|null|null|null|null|3.101337000000000|null|null|null|null|null|null|null|null|4.956225000000000|null|null|null|null|null|null|null|null|4.951318000000000|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
|31/7/2020|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|null|
